TCP RANKINGS FOR Baseline_Duration
==================================================

Cycle 41 Test Execution Order:
152. Test_3611                      (prob: 0.859) [PASS]
153. Test_3692                      (prob: 0.857) [PASS]
154. Test_3752                      (prob: 0.857) [PASS]
155. Test_3581                      (prob: 0.856) [PASS]
156. Test_3634                      (prob: 0.856) [PASS]
157. Test_3803                      (prob: 0.855) [PASS]
158. Test_3612                      (prob: 0.854) [PASS]
159. Test_3693                      (prob: 0.852) [PASS]
160. Test_3582                      (prob: 0.852) [PASS]
161. Test_3635                      (prob: 0.851) [PASS]
162. Test_3730                      (prob: 0.851) [PASS]
163. Test_3804                      (prob: 0.850) [PASS]
164. Test_3613                      (prob: 0.849) [PASS]
165. Test_3694                      (prob: 0.847) [PASS]
166. Test_3754                      (prob: 0.847) [PASS]
167. Test_3583                      (prob: 0.847) [PASS]
168. Test_3731                      (prob: 0.846) [PASS]
169. Test_3805                      (prob: 0.845) [PASS]
170. Test_3614                      (prob: 0.844) [PASS]
171. Test_3755                      (prob: 0.842) [PASS]
172. Test_3695                      (prob: 0.842) [PASS]
173. Test_3584                      (prob: 0.842) [PASS]
174. Test_3637                      (prob: 0.841) [PASS]
175. Test_3564                      (prob: 0.841) [FAIL]
176. Test_3732                      (prob: 0.841) [PASS]
177. Test_3615                      (prob: 0.839) [PASS]
178. Test_3696                      (prob: 0.837) [PASS]
179. Test_3599                      (prob: 0.837) [FAIL]
180. Test_3756                      (prob: 0.837) [PASS]
181. Test_3585                      (prob: 0.837) [PASS]
182. Test_3733                      (prob: 0.836) [PASS]
183. Test_3807                      (prob: 0.835) [PASS]
184. Test_3616                      (prob: 0.834) [PASS]
185. Test_3697                      (prob: 0.833) [PASS]
186. Test_3757                      (prob: 0.833) [PASS]
187. Test_3586                      (prob: 0.832) [PASS]
188. Test_3639                      (prob: 0.831) [PASS]
189. Test_3734                      (prob: 0.831) [PASS]
190. Test_3808                      (prob: 0.830) [PASS]
191. Test_3617                      (prob: 0.829) [PASS]
192. Test_3565                      (prob: 0.829) [FAIL]
193. Test_3698                      (prob: 0.828) [PASS]
194. Test_3758                      (prob: 0.828) [PASS]
195. Test_3587                      (prob: 0.827) [PASS]
196. Test_3735                      (prob: 0.826) [PASS]
197. Test_3640                      (prob: 0.826) [PASS]
198. Test_3809                      (prob: 0.825) [PASS]
199. Test_3745                      (prob: 0.825) [FAIL]
200. Test_3618                      (prob: 0.824) [PASS]
201. Test_3699                      (prob: 0.823) [PASS]
202. Test_3588                      (prob: 0.822) [PASS]
203. Test_3641                      (prob: 0.821) [PASS]
204. Test_3736                      (prob: 0.821) [PASS]
205. Test_3810                      (prob: 0.821) [PASS]
206. Test_3619                      (prob: 0.819) [PASS]
207. Test_3760                      (prob: 0.818) [PASS]
208. Test_3620                      (prob: 0.814) [PASS]
209. Test_3761                      (prob: 0.813) [PASS]
210. Test_3643                      (prob: 0.811) [PASS]
211. Test_3621                      (prob: 0.809) [PASS]
212. Test_3762                      (prob: 0.808) [PASS]
213. Test_3644                      (prob: 0.806) [PASS]
214. Test_3622                      (prob: 0.804) [PASS]
215. Test_3567                      (prob: 0.804) [FAIL]
216. Test_3763                      (prob: 0.803) [PASS]
217. Test_3645                      (prob: 0.802) [PASS]
218. Test_3633                      (prob: 0.800) [FAIL]
219. Test_3623                      (prob: 0.799) [PASS]
220. Test_3764                      (prob: 0.798) [PASS]
221. Test_3646                      (prob: 0.797) [PASS]
222. Test_3765                      (prob: 0.793) [PASS]
223. Test_3603                      (prob: 0.788) [FAIL]
224. Test_3648                      (prob: 0.787) [PASS]
225. Test_3767                      (prob: 0.783) [PASS]
226. Test_3649                      (prob: 0.782) [PASS]
227. Test_3791                      (prob: 0.776) [FAIL]
228. Test_3769                      (prob: 0.773) [PASS]
229. Test_3651                      (prob: 0.772) [PASS]
230. Test_3770                      (prob: 0.768) [PASS]
231. Test_3652                      (prob: 0.767) [PASS]
232. Test_3771                      (prob: 0.764) [PASS]
233. Test_3636                      (prob: 0.764) [FAIL]
234. Test_3653                      (prob: 0.762) [PASS]
235. Test_3772                      (prob: 0.759) [PASS]
236. Test_3654                      (prob: 0.757) [PASS]
237. Test_3655                      (prob: 0.752) [PASS]
238. Test_3656                      (prob: 0.747) [PASS]
239. Test_3657                      (prob: 0.742) [PASS]
240. Test_3638                      (prob: 0.739) [FAIL]
241. Test_3658                      (prob: 0.738) [PASS]
242. Test_3660                      (prob: 0.728) [PASS]
243. Test_3753                      (prob: 0.727) [FAIL]
244. Test_3686                      (prob: 0.707) [FAIL]
245. Test_3610                      (prob: 0.702) [FAIL]
246. Test_3642                      (prob: 0.690) [FAIL]
247. Test_3759                      (prob: 0.653) [FAIL]
248. Test_3729                      (prob: 0.630) [FAIL]
249. Test_3647                      (prob: 0.628) [FAIL]
250. Test_3806                      (prob: 0.591) [FAIL]
251. Test_3650                      (prob: 0.591) [FAIL]
252. Test_3766                      (prob: 0.567) [FAIL]
253. Test_3768                      (prob: 0.542) [FAIL]
254. Test_3624                      (prob: 0.530) [FAIL]
255. Test_3625                      (prob: 0.517) [FAIL]
256. Test_3773                      (prob: 0.480) [FAIL]
257. Test_3659                      (prob: 0.480) [FAIL]
258. Test_3661                      (prob: 0.456) [FAIL]
259. Test_3662                      (prob: 0.443) [FAIL]

Cycle 51 Test Execution Order:
  1. Test_3927                      (prob: 0.990) [FAIL]
  2. Test_3811                      (prob: 0.989) [FAIL]
  3. Test_3966                      (prob: 0.987) [FAIL]
  4. Test_4043                      (prob: 0.985) [FAIL]
  5. Test_3928                      (prob: 0.978) [FAIL]
  6. Test_3812                      (prob: 0.976) [FAIL]
  7. Test_3967                      (prob: 0.975) [FAIL]
  8. Test_4044                      (prob: 0.973) [FAIL]
  9. Test_3929                      (prob: 0.966) [FAIL]
 10. Test_3813                      (prob: 0.964) [FAIL]
 11. Test_3968                      (prob: 0.962) [FAIL]
 12. Test_3849                      (prob: 0.961) [FAIL]
 13. Test_4045                      (prob: 0.961) [FAIL]
 14. Test_3930                      (prob: 0.954) [FAIL]
 15. Test_3814                      (prob: 0.952) [FAIL]
 16. Test_3969                      (prob: 0.950) [FAIL]
 17. Test_3850                      (prob: 0.948) [FAIL]
 18. Test_4046                      (prob: 0.948) [FAIL]
 19. Test_3931                      (prob: 0.941) [FAIL]
 20. Test_3815                      (prob: 0.939) [FAIL]
 21. Test_3970                      (prob: 0.938) [FAIL]
 22. Test_3851                      (prob: 0.936) [FAIL]
 23. Test_4047                      (prob: 0.936) [FAIL]
 24. Test_3932                      (prob: 0.929) [FAIL]
 25. Test_3816                      (prob: 0.927) [FAIL]
 26. Test_3971                      (prob: 0.925) [FAIL]
 27. Test_3852                      (prob: 0.924) [FAIL]
 28. Test_4048                      (prob: 0.924) [FAIL]
 29. Test_4004                      (prob: 0.924) [FAIL]
 30. Test_3933                      (prob: 0.917) [FAIL]
 31. Test_3817                      (prob: 0.915) [FAIL]
 32. Test_3972                      (prob: 0.913) [FAIL]
 33. Test_4049                      (prob: 0.911) [FAIL]
 34. Test_4005                      (prob: 0.911) [FAIL]
 35. Test_3853                      (prob: 0.911) [FAIL]
 36. Test_3934                      (prob: 0.904) [FAIL]
 37. Test_3818                      (prob: 0.903) [FAIL]
 38. Test_3973                      (prob: 0.901) [FAIL]
 39. Test_4063                      (prob: 0.899) [PASS]
 40. Test_3854                      (prob: 0.899) [FAIL]
 41. Test_4006                      (prob: 0.899) [FAIL]
 42. Test_4050                      (prob: 0.899) [FAIL]
 43. Test_3948                      (prob: 0.897) [PASS]
 44. Test_3987                      (prob: 0.895) [PASS]
 45. Test_4064                      (prob: 0.894) [PASS]
 46. Test_3935                      (prob: 0.892) [FAIL]
 47. Test_3949                      (prob: 0.892) [PASS]
 48. Test_3833                      (prob: 0.891) [PASS]
 49. Test_3988                      (prob: 0.890) [PASS]
 50. Test_3819                      (prob: 0.890) [FAIL]
 51. Test_4065                      (prob: 0.890) [PASS]
 52. Test_3974                      (prob: 0.888) [FAIL]
 53. Test_4051                      (prob: 0.887) [FAIL]
 54. Test_3855                      (prob: 0.887) [FAIL]
 55. Test_3950                      (prob: 0.887) [PASS]
 56. Test_3888                      (prob: 0.887) [FAIL]
 57. Test_4007                      (prob: 0.887) [FAIL]
 58. Test_3834                      (prob: 0.886) [PASS]
 59. Test_3989                      (prob: 0.885) [PASS]
 60. Test_4066                      (prob: 0.885) [PASS]
 61. Test_3951                      (prob: 0.882) [PASS]
 62. Test_3990                      (prob: 0.880) [PASS]
 63. Test_4067                      (prob: 0.880) [PASS]
 64. Test_3936                      (prob: 0.880) [FAIL]
 65. Test_3820                      (prob: 0.878) [FAIL]
 66. Test_3952                      (prob: 0.877) [PASS]
 67. Test_3975                      (prob: 0.876) [FAIL]
 68. Test_3836                      (prob: 0.876) [PASS]
 69. Test_3991                      (prob: 0.875) [PASS]
 70. Test_4068                      (prob: 0.875) [PASS]
 71. Test_4008                      (prob: 0.874) [FAIL]
 72. Test_3856                      (prob: 0.874) [FAIL]
 73. Test_3889                      (prob: 0.874) [FAIL]
 74. Test_4052                      (prob: 0.874) [FAIL]
 75. Test_3953                      (prob: 0.872) [PASS]
 76. Test_3837                      (prob: 0.871) [PASS]
 77. Test_3992                      (prob: 0.871) [PASS]
 78. Test_4069                      (prob: 0.870) [PASS]
 79. Test_3937                      (prob: 0.867) [FAIL]
 80. Test_3954                      (prob: 0.867) [PASS]
 81. Test_3821                      (prob: 0.866) [FAIL]
 82. Test_3993                      (prob: 0.866) [PASS]
 83. Test_4070                      (prob: 0.865) [PASS]
 84. Test_3976                      (prob: 0.864) [FAIL]
 85. Test_3870                      (prob: 0.863) [PASS]
 86. Test_3890                      (prob: 0.862) [FAIL]
 87. Test_4009                      (prob: 0.862) [FAIL]
 88. Test_4053                      (prob: 0.862) [FAIL]
 89. Test_3857                      (prob: 0.862) [FAIL]
 90. Test_3955                      (prob: 0.862) [PASS]
 91. Test_3839                      (prob: 0.861) [PASS]
 92. Test_3994                      (prob: 0.861) [PASS]
 93. Test_4071                      (prob: 0.860) [PASS]
 94. Test_3956                      (prob: 0.857) [PASS]
 95. Test_3995                      (prob: 0.856) [PASS]
 96. Test_3938                      (prob: 0.855) [FAIL]
 97. Test_4072                      (prob: 0.855) [PASS]
 98. Test_3872                      (prob: 0.854) [PASS]
 99. Test_3822                      (prob: 0.853) [FAIL]
100. Test_3957                      (prob: 0.852) [PASS]
101. Test_3977                      (prob: 0.852) [FAIL]
102. Test_3841                      (prob: 0.852) [PASS]
103. Test_3996                      (prob: 0.851) [PASS]
104. Test_4073                      (prob: 0.850) [PASS]
105. Test_3858                      (prob: 0.850) [FAIL]
106. Test_4054                      (prob: 0.850) [FAIL]
107. Test_4010                      (prob: 0.850) [FAIL]
108. Test_3891                      (prob: 0.850) [FAIL]
109. Test_3873                      (prob: 0.849) [PASS]
110. Test_3958                      (prob: 0.847) [PASS]
111. Test_3997                      (prob: 0.846) [PASS]
112. Test_4074                      (prob: 0.845) [PASS]
113. Test_3874                      (prob: 0.844) [PASS]
114. Test_3939                      (prob: 0.843) [FAIL]
115. Test_3959                      (prob: 0.842) [PASS]
116. Test_3843                      (prob: 0.842) [PASS]
117. Test_3823                      (prob: 0.841) [FAIL]
118. Test_4075                      (prob: 0.840) [PASS]
119. Test_3978                      (prob: 0.839) [FAIL]
120. Test_3875                      (prob: 0.839) [PASS]
121. Test_3960                      (prob: 0.837) [PASS]
122. Test_3892                      (prob: 0.837) [FAIL]
123. Test_4011                      (prob: 0.837) [FAIL]
124. Test_4055                      (prob: 0.837) [FAIL]
125. Test_3859                      (prob: 0.837) [FAIL]
126. Test_3844                      (prob: 0.837) [PASS]
127. Test_3999                      (prob: 0.836) [PASS]
128. Test_4076                      (prob: 0.835) [PASS]
