TCP RANKINGS FOR ML_dual_branch_combined_smote
==================================================

Cycle 139 Test Execution Order:
 47. Test_4765                      (prob: 0.196) [PASS]
 48. Test_4777                      (prob: 0.196) [PASS]
 49. Test_4762                      (prob: 0.196) [PASS]
 50. Test_4764                      (prob: 0.196) [PASS]
 51. Test_4756                      (prob: 0.196) [PASS]
 52. Test_4766                      (prob: 0.196) [PASS]

Cycle 151 Test Execution Order:
  1. Test_4803                      (prob: 0.563) [PASS]
  2. Test_4789                      (prob: 0.517) [PASS]
  3. Test_4788                      (prob: 0.497) [PASS]
  4. Test_4804                      (prob: 0.248) [PASS]
  5. Test_4798                      (prob: 0.106) [PASS]
  6. Test_4830                      (prob: 0.101) [PASS]
  7. Test_4791                      (prob: 0.093) [PASS]
  8. Test_4801                      (prob: 0.075) [PASS]
  9. Test_4821                      (prob: 0.075) [PASS]
 10. Test_4800                      (prob: 0.066) [PASS]
 11. Test_4794                      (prob: 0.050) [PASS]
 12. Test_4806                      (prob: 0.045) [PASS]
 13. Test_4805                      (prob: 0.044) [PASS]
 14. Test_4792                      (prob: 0.039) [PASS]
 15. Test_4799                      (prob: 0.037) [PASS]
 16. Test_4793                      (prob: 0.035) [PASS]
 17. Test_4833                      (prob: 0.034) [PASS]
 18. Test_4795                      (prob: 0.031) [PASS]
 19. Test_4796                      (prob: 0.029) [PASS]
 20. Test_4797                      (prob: 0.027) [PASS]
 21. Test_4825                      (prob: 0.024) [PASS]
 22. Test_4827                      (prob: 0.023) [PASS]
 23. Test_4782                      (prob: 0.023) [PASS]
 24. Test_4802                      (prob: 0.021) [PASS]
 25. Test_4820                      (prob: 0.019) [PASS]
 26. Test_4812                      (prob: 0.019) [PASS]
 27. Test_4826                      (prob: 0.018) [PASS]
 28. Test_4785                      (prob: 0.017) [PASS]
 29. Test_4783                      (prob: 0.017) [PASS]
 30. Test_4828                      (prob: 0.017) [PASS]
 31. Test_4832                      (prob: 0.016) [PASS]
 32. Test_4787                      (prob: 0.015) [PASS]
 33. Test_4786                      (prob: 0.015) [PASS]
 34. Test_4831                      (prob: 0.015) [PASS]
 35. Test_4811                      (prob: 0.014) [PASS]
 36. Test_4810                      (prob: 0.014) [PASS]
 37. Test_4784                      (prob: 0.013) [PASS]
 38. Test_4815                      (prob: 0.013) [PASS]
 39. Test_4822                      (prob: 0.013) [PASS]
 40. Test_4809                      (prob: 0.013) [PASS]
 41. Test_4790                      (prob: 0.013) [PASS]
 42. Test_4819                      (prob: 0.013) [PASS]
 43. Test_4824                      (prob: 0.013) [PASS]
 44. Test_4813                      (prob: 0.013) [PASS]
 45. Test_4807                      (prob: 0.013) [PASS]
 46. Test_4817                      (prob: 0.013) [PASS]
 47. Test_4816                      (prob: 0.013) [PASS]
 48. Test_4823                      (prob: 0.013) [PASS]
 49. Test_4829                      (prob: 0.013) [PASS]
 50. Test_4814                      (prob: 0.013) [PASS]
 51. Test_4808                      (prob: 0.013) [PASS]
 52. Test_4818                      (prob: 0.013) [PASS]

Cycle 152 Test Execution Order:
  1. Test_4855                      (prob: 0.014) [PASS]
  2. Test_4841                      (prob: 0.013) [PASS]
  3. Test_4840                      (prob: 0.007) [PASS]
  4. Test_4882                      (prob: 0.002) [PASS]
  5. Test_4856                      (prob: 0.001) [PASS]
  6. Test_4850                      (prob: 0.001) [PASS]
  7. Test_4843                      (prob: 0.001) [PASS]
  8. Test_4853                      (prob: 0.000) [PASS]
  9. Test_4852                      (prob: 0.000) [PASS]
 10. Test_4873                      (prob: 0.000) [PASS]
 11. Test_4858                      (prob: 0.000) [PASS]
 12. Test_4857                      (prob: 0.000) [PASS]
 13. Test_4851                      (prob: 0.000) [PASS]
 14. Test_4846                      (prob: 0.000) [PASS]
 15. Test_4845                      (prob: 0.000) [PASS]
 16. Test_4885                      (prob: 0.000) [PASS]
 17. Test_4844                      (prob: 0.000) [PASS]
 18. Test_4849                      (prob: 0.000) [PASS]
 19. Test_4877                      (prob: 0.000) [PASS]
 20. Test_4847                      (prob: 0.000) [PASS]
 21. Test_4848                      (prob: 0.000) [PASS]
 22. Test_4835                      (prob: 0.000) [PASS]
 23. Test_4854                      (prob: 0.000) [PASS]
 24. Test_4879                      (prob: 0.000) [PASS]
 25. Test_4864                      (prob: 0.000) [PASS]
 26. Test_4872                      (prob: 0.000) [PASS]
 27. Test_4837                      (prob: 0.000) [PASS]
 28. Test_4834                      (prob: 0.000) [PASS]
 29. Test_4839                      (prob: 0.000) [PASS]
 30. Test_4884                      (prob: 0.000) [PASS]
 31. Test_4838                      (prob: 0.000) [PASS]
 32. Test_4880                      (prob: 0.000) [FAIL]
 33. Test_4863                      (prob: 0.000) [PASS]
 34. Test_4883                      (prob: 0.000) [PASS]
 35. Test_4867                      (prob: 0.000) [PASS]
 36. Test_4874                      (prob: 0.000) [PASS]
 37. Test_4861                      (prob: 0.000) [PASS]
 38. Test_4871                      (prob: 0.000) [PASS]
 39. Test_4862                      (prob: 0.000) [PASS]
 40. Test_4842                      (prob: 0.000) [PASS]
 41. Test_4836                      (prob: 0.000) [PASS]
 42. Test_4878                      (prob: 0.000) [FAIL]
 43. Test_4876                      (prob: 0.000) [PASS]
 44. Test_4865                      (prob: 0.000) [PASS]
 45. Test_4859                      (prob: 0.000) [PASS]
 46. Test_4869                      (prob: 0.000) [PASS]
 47. Test_4875                      (prob: 0.000) [PASS]
 48. Test_4881                      (prob: 0.000) [PASS]
 49. Test_4866                      (prob: 0.000) [PASS]
 50. Test_4870                      (prob: 0.000) [PASS]
 51. Test_4868                      (prob: 0.000) [PASS]
 52. Test_4860                      (prob: 0.000) [PASS]

Cycle 153 Test Execution Order:
  1. Test_4907                      (prob: 0.008) [PASS]
  2. Test_4893                      (prob: 0.007) [PASS]
  3. Test_4892                      (prob: 0.006) [PASS]
  4. Test_4932                      (prob: 0.006) [FAIL]
  5. Test_4930                      (prob: 0.006) [FAIL]
  6. Test_4908                      (prob: 0.003) [PASS]
  7. Test_4902                      (prob: 0.001) [PASS]
  8. Test_4904                      (prob: 0.001) [PASS]
  9. Test_4895                      (prob: 0.001) [PASS]
 10. Test_4925                      (prob: 0.001) [PASS]
 11. Test_4905                      (prob: 0.001) [PASS]
 12. Test_4934                      (prob: 0.001) [PASS]
 13. Test_4909                      (prob: 0.001) [PASS]
 14. Test_4898                      (prob: 0.001) [PASS]
 15. Test_4910                      (prob: 0.001) [PASS]
 16. Test_4903                      (prob: 0.001) [PASS]
 17. Test_4929                      (prob: 0.001) [PASS]
 18. Test_4897                      (prob: 0.001) [PASS]
 19. Test_4901                      (prob: 0.001) [PASS]
 20. Test_4937                      (prob: 0.001) [PASS]
 21. Test_4896                      (prob: 0.001) [PASS]
 22. Test_4899                      (prob: 0.001) [PASS]
 23. Test_4890                      (prob: 0.001) [PASS]
 24. Test_4900                      (prob: 0.001) [PASS]
 25. Test_4916                      (prob: 0.001) [PASS]
 26. Test_4906                      (prob: 0.001) [PASS]
 27. Test_4887                      (prob: 0.001) [PASS]
 28. Test_4931                      (prob: 0.001) [PASS]
 29. Test_4924                      (prob: 0.001) [PASS]
 30. Test_4889                      (prob: 0.001) [PASS]
 31. Test_4886                      (prob: 0.000) [PASS]
 32. Test_4936                      (prob: 0.000) [PASS]
 33. Test_4935                      (prob: 0.000) [PASS]
 34. Test_4891                      (prob: 0.000) [PASS]
 35. Test_4915                      (prob: 0.000) [PASS]
 36. Test_4919                      (prob: 0.000) [PASS]
 37. Test_4913                      (prob: 0.000) [PASS]
 38. Test_4914                      (prob: 0.000) [PASS]
 39. Test_4888                      (prob: 0.000) [PASS]
 40. Test_4926                      (prob: 0.000) [PASS]
 41. Test_4923                      (prob: 0.000) [PASS]
 42. Test_4894                      (prob: 0.000) [PASS]
 43. Test_4928                      (prob: 0.000) [PASS]
 44. Test_4917                      (prob: 0.000) [PASS]
 45. Test_4911                      (prob: 0.000) [PASS]
 46. Test_4918                      (prob: 0.000) [PASS]
 47. Test_4921                      (prob: 0.000) [PASS]
 48. Test_4927                      (prob: 0.000) [PASS]
 49. Test_4933                      (prob: 0.000) [PASS]
 50. Test_4920                      (prob: 0.000) [PASS]
 51. Test_4912                      (prob: 0.000) [PASS]
 52. Test_4922                      (prob: 0.000) [PASS]

Cycle 154 Test Execution Order:
  1. Test_4984                      (prob: 1.000) [FAIL]
  2. Test_4982                      (prob: 1.000) [FAIL]
  3. Test_4959                      (prob: 0.630) [PASS]
  4. Test_4945                      (prob: 0.419) [PASS]
  5. Test_4944                      (prob: 0.384) [PASS]
  6. Test_4960                      (prob: 0.108) [PASS]
  7. Test_4954                      (prob: 0.022) [PASS]
  8. Test_4947                      (prob: 0.015) [PASS]
  9. Test_4957                      (prob: 0.007) [PASS]
 10. Test_4956                      (prob: 0.007) [PASS]
 11. Test_4986                      (prob: 0.005) [PASS]
 12. Test_4977                      (prob: 0.005) [PASS]
 13. Test_4961                      (prob: 0.003) [PASS]
 14. Test_4962                      (prob: 0.003) [PASS]
 15. Test_4950                      (prob: 0.003) [PASS]
 16. Test_4955                      (prob: 0.003) [PASS]
 17. Test_4949                      (prob: 0.002) [PASS]
 18. Test_4953                      (prob: 0.002) [PASS]
 19. Test_4981                      (prob: 0.002) [PASS]
 20. Test_4989                      (prob: 0.002) [PASS]
 21. Test_4948                      (prob: 0.001) [PASS]
 22. Test_4951                      (prob: 0.001) [PASS]
 23. Test_4938                      (prob: 0.001) [PASS]
 24. Test_4952                      (prob: 0.001) [PASS]
 25. Test_4968                      (prob: 0.001) [PASS]
 26. Test_4958                      (prob: 0.001) [PASS]
 27. Test_4941                      (prob: 0.001) [PASS]
 28. Test_4976                      (prob: 0.001) [PASS]
 29. Test_4983                      (prob: 0.001) [PASS]
 30. Test_4939                      (prob: 0.001) [PASS]
 31. Test_4942                      (prob: 0.001) [PASS]
 32. Test_4988                      (prob: 0.001) [PASS]
 33. Test_4943                      (prob: 0.001) [PASS]
 34. Test_4967                      (prob: 0.001) [PASS]
 35. Test_4987                      (prob: 0.001) [PASS]
 36. Test_4940                      (prob: 0.001) [PASS]
 37. Test_4966                      (prob: 0.001) [PASS]
 38. Test_4971                      (prob: 0.001) [PASS]
 39. Test_4965                      (prob: 0.001) [PASS]
 40. Test_4978                      (prob: 0.001) [PASS]
 41. Test_4975                      (prob: 0.001) [PASS]
 42. Test_4946                      (prob: 0.001) [PASS]
 43. Test_4980                      (prob: 0.001) [PASS]
 44. Test_4970                      (prob: 0.001) [PASS]
 45. Test_4969                      (prob: 0.001) [PASS]
 46. Test_4963                      (prob: 0.000) [PASS]
 47. Test_4973                      (prob: 0.000) [PASS]
 48. Test_4979                      (prob: 0.000) [PASS]
 49. Test_4985                      (prob: 0.000) [PASS]
 50. Test_4972                      (prob: 0.000) [PASS]
 51. Test_4964                      (prob: 0.000) [PASS]
 52. Test_4974                      (prob: 0.000) [PASS]

Cycle 155 Test Execution Order:
  1. Test_5036                      (prob: 1.000) [FAIL]
  2. Test_5034                      (prob: 1.000) [FAIL]
  3. Test_5011                      (prob: 0.027) [PASS]
  4. Test_4996                      (prob: 0.027) [PASS]
  5. Test_4997                      (prob: 0.023) [PASS]
  6. Test_5012                      (prob: 0.006) [PASS]
  7. Test_5006                      (prob: 0.005) [PASS]
  8. Test_4999                      (prob: 0.005) [PASS]
  9. Test_5029                      (prob: 0.004) [PASS]
 10. Test_5038                      (prob: 0.003) [PASS]
 11. Test_5009                      (prob: 0.003) [PASS]
 12. Test_5008                      (prob: 0.003) [PASS]
 13. Test_5000                      (prob: 0.003) [PASS]
 14. Test_5014                      (prob: 0.003) [PASS]
 15. Test_5002                      (prob: 0.003) [PASS]
 16. Test_5013                      (prob: 0.003) [PASS]
 17. Test_5007                      (prob: 0.003) [PASS]
 18. Test_5003                      (prob: 0.002) [PASS]
